<RecentFiles>
  <RecentFiles>
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:HomeController.cs" caret="307" fromTop="12" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Models/f:Test.cs" caret="239" fromTop="11" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Models/f:Example.cs" caret="481" fromTop="16" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Models/f:StudyCourseDB.cs" caret="187" fromTop="8" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Home/f:Index.cshtml" caret="203" fromTop="8" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Models/f:AccountModels.cs" caret="846" fromTop="25" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Account/f:ChangePassword.cshtml" caret="1675" fromTop="30" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Models/f:Definition.cs" caret="365" fromTop="15" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Shared/f:Error.cshtml" caret="85" fromTop="6" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Account/f:Register.cshtml" caret="1869" fromTop="35" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Account/f:LogOn.cshtml" caret="817" fromTop="24" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Account/f:ChangePasswordSuccess.cshtml" caret="92" fromTop="6" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="223" fromTop="7" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:TestController.cs" caret="801" fromTop="23" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Models/f:Subject.cs" caret="332" fromTop="14" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:AccountController.cs" caret="4663" fromTop="11" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Models/f:Course.cs" caret="0" fromTop="0" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/f:Global.asax.cs" caret="1202" fromTop="28" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Subject/f:List.cshtml" caret="782" fromTop="29" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Shared/f:_Layout.cshtml" caret="773" fromTop="20" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/f:Web.config" caret="837" fromTop="19" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:SubjectController.cs" caret="419" fromTop="17" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Course/f:Create.cshtml" caret="609" fromTop="20" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Course/f:Index.cshtml" caret="621" fromTop="27" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Course/f:Edit.cshtml" caret="1099" fromTop="35" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Course/f:Details.cshtml" caret="73" fromTop="3" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:CourseController.cs" caret="1336" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:TestController.cs" caret="927" fromTop="30" />
